Cutter,Titulo,Descricao,Ano,Autores,Paginas,ISBN,Idioma,Src
C268g,Gestores de E-learning," Gestores de e-learning � resultado da experi�ncia do autor no desenvolvimento, na implementa��o e na gest�o de projetos de e-learning. Durante 6 anos o autor ministrou o treinamento com o mesmo t�tulo, para mais de 700 profissionais de diversas �reas (RH, marketing, inform�tica, universidades, entre outras).Essa experi�ncia permitiu o desenvolvimento de um conte�do com uma explica��o linear por meio de uma linguagem simples, envolvendo todas as vari�veis do tema e exemplos pr�ticos.Os cap�tulos sobre lan�amento, ades�o, cultura, monitoramento e resultados t�m como base uma pesquisa realizada em dezenas de corpora��es que implantaram o e-learning. Os resultados apontam quais as melhores pr�ticas, os pontos cr�ticos e os de sucesso de cada projeto executado.� o livro ideal para o gestor ou professor que busca conhecimentos sobre tecnologia, metodologias, custos, resultados, pr�ticas e tend�ncias do e-learning.", 2007, Fernando Cardoso, 296, 978-85-0206-790-5, Portugu�s,http://arquivos.biblioceeteps.com.br/d/85655.jpg?v=201629020345&w=320

L777a,Aprendizagem a dist�ncia," Educa��o a Dist�ncia (EAD), tema que merece melhor compreens�o, � abordado, no livro Aprendizagem a Dist�ncia, do pesquisador da Universidade do Futuro da USP e presidente da Associa��o Brasileira de Educa��o a Dist�ncia (ABED), o professor Frederic M. Litto.O livro editado pela Imprensa Oficial tem como objetivo desmistificar o tema e ainda apresentar propostas e solu��es para implantar esta modalidade de ensino.O volume conta com ilustra��es de Paulo Caruso. Os tempos atuais exigem que as pessoas economicamente ativas estejam em constante atualiza��o dos seus conhecimentos, habilidades e compet�ncias.", 2010, Imprensa Oficial, 96, 978-85-7060-875-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/5243.jpg?v=201229060225&w=320

B665o,Orienta��o Profissional," Este livro investiga os efeitos de um programa de orienta��o profissional de base te�rica s�cio-hist�rica. A perspectiva como base te�rica porque, fundamentalmente, deposita nas rela��es sociais e na linguagem as bases da constru��o da subjetividade, permitindo uma melhor compreens�o do fen�meno da escolha profissional.", 2006, Silvio Duarte Bock, 188, 85-2490-850-5, Portugu�s,http://arquivos.biblioceeteps.com.br/d/101558.jpg?v=201607100444&w=320

M828r,Confrontos na sala de aula," O livro relata a rela��o professor-aluno como n�cleo de v�nculos pedag�gicos, atrav�s de depoimentos de professores e alunos de diferentes n�veis.", 1996, J�lio Groppa Aquino, 160, 85-3230-561-X, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22892.jpg?v=201411070300&w=320

C748,Conflitos na Escola: Modos de Transformar: Dicas para Refletir e Exemplos de Como Lidar," Este livro convida os educadores a rever ideias sobre conflitos - e como gerenci�-los - identificando situa��es do cotidiano escolar em que estes conflitos podem gerar interessantes aprendizagens. Desafia-os a criarem suas pr�prias respostas para as quest�es que t�m de enfrentar, experimentando novos modos de pensar e de fazer, reinventando projetos que j� existem, para integr�-los � proposta pedag�gica da escola. Finalmente, sugere construir parcerias e alian�as para tirar a escola do isolamento. Conflitos s�o partes da vida - simples ou graves, eles nos obrigam a rever ou reafirmar valores e posi��es. Sem eles, n�o haver� mudan�as, nem aprendizagem. Por isso � t�o importante compreender sua origem e natureza e saber lidar com eles. Manifesta��es de viol�ncia s�o outra coisa: n�o podem ser toleradas e devem ser interrompidas. Compreendendo e lidando com os conflitos, a cultura da escola ir� gradualmente se transformando em uma cultura de di�logo, que � a base das verdadeira mudan�as.", 2009, Claudia Ceccon, 208, 978-85-7060-738-6, Portugu�s,http://arquivos.biblioceeteps.com.br/d/5046.jpg?v=201202050352&w=320

C837e,A educa��o do surdo ontem e hoje," Como se deu o processo hist�rico que trouxe o surdo � educa��o? Quais elementos fazem parte da identidade do surdo? Que imagens podemos encontrar na materialidade de discursos, mais especificamente em algumas cr�nicas de Cec�lia Meireles sobre os alunos da primeira institui��o brasileira (INES) a lidar com a educa��o de surdos, no Brasil? De que forma a representa��o de sua identidade acontece? Como � a legisla��o no que diz respeito ao surdo? Este livro pretende refletir sobre tais assuntos, tendo a falta e o excesso como poss�veis respostas para algumas dessas quest�es.", 2010," Costa, Juliana Pellegrinelli Barbosa e  Juliana Pellegrinelli Barbosa", 87, 978-85-7591-135-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23772.jpg?v=201411071108&w=320

V977,A Voz dos Educadores,, 2002, Governo do Estado de S�o Paulo e Conselho Estadual de Educa��o, 143,, Portugu�s,

P475a,Ascens�o e Queda do Professor," Partindo do pressuposto de que as determina��es de classe, assim como as pr�prias classes sociais, s�o produtos hist�ricos e que, no Brasil, os professores t�m sido situados como categoria profissional inserida nas ""camadas m�dias"", a autora relatao movimento hist�rico das camadas m�dias e tem o professor como ilustra��o. O estudo revela que o magist�rio prim�rio foi se tornando um ""nicho"" ideal para as mulheres dos estratos mais altos das camadas m�dias urbanas por ser uma profiss�o social do trabalho. No entanto, atualmente esses estratos parecem ter outras aspira��es, e s�o estratos mais baixos que desejam ter professores prim�rios na fam�lia.", 1997, Eurize Casldas Pessanha, 112, 85-2490-530-1, Portugu�s,http://arquivos.biblioceeteps.com.br/d/73858.jpg?v=201515090821&w=320

R484f,A Forma��o Pol�tica do Professor de 1� e 2� Graus," Este livro � precioso. Debru�a-se sobre a pr�tica dos professores procurando captar o seu aspecto pol�tico e politizante. O magist�rio, enquanto atividade que se realiza objetivamente, � pol�tico porque se insere diretamente na luta pela socializa��o da cultura sob hegemonia burguesa versus hegemonia oper�ria.E � politizante porque no exerc�cio pr�tico do magist�rio os professores se formam politicamente descobrindo a exig�ncia de se atingir n�veis de organiza��o capazes de articular o conjunto da categoria dos professores com interesses das camadas trabalhadoras.Trata-se de um livro obrigat�rio a todo professor que queira conhecer a categoria profissional � qual pertence e que esteja interessado em compreender o significado social de seu trabalho. Da�, sua ineg�vel import�ncia para os cursos de forma��o de educadores.", 1991, Maria Luisa Santos Ribeiro, 280, 85-2490-303-1, Portugu�s,

B816e,Ecologia da cidade," Vivemos uma �poca de grandes preocupa��es com a prote��o do meio ambiente. Fala-se muito do desmatamento da Amaz�nia, da destrui��o do Pantanal, do desaparecimento de esp�cies animais e vegetais. Existe, por�m, um tipo de ambiente inteiramente criado pelo ser humano, sobre o qual dever�amos, tamb�m, concentrar nossas aten��es. � o ambiente do homem moderno - as cidades. Neste livro, o autor, bi�logo, mostra que esse ambiente tamb�m possui os seus problemas de desequil�brio ecol�gico. Que medidas poderiam ser adotadas para resolv�-los e como podemos ajudar nessa importante tarefa de recuperar o equil�brio ambiental urbano?.", 1992," Branco, Samuel Murgel e  Samuel Murgel", 56, 85-1600-554-2, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22569.jpg?v=201411071056&w=320

L496e,A Escola Sustent�vel," A publica��o, em 2� edi��o, funciona como guia para educadores interessados em levar as discuss�es sobre o desenvolvimento sustent�vel para dentro das salas de aula. Com conte�do amplo, exerc�cios e atividades a autora mescla a sabedoria das culturas tradicionais e ind�genas �s tecnologias e informa��es da ci�ncia moderna. Lucia procura despertar o interesse do aluno para a observa��o e a compreens�o da natureza a sua volta. Busca levar os estudantes a repensar e reavaliar seu papel como agente no processo de preserva��o do meio ambiente. Lucia � graduada em pedagogia e morou em v�rios pa�ses. No Brasil desde 1997, foi co-fundadora do Ecocentro IPEC, onde vive e coordena o programa Ecoversidade, que capacita l�deres para a vida sustent�vel.", 2009, Lucia Legan, 184, 978-85-7060-521-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/5048.jpg?v=201202050515&w=320

Y83a,Atlas dos ambientes brasileiros," Esta obra aborda aspectos da realidade ambiental brasileira que consideramos significativos.O leitor pode ficar com a sensa��o de que falta muita coisa. Mas se, a partir desta sensa��o, voc� come�ar ou continuar um trabalho para tornar o nosso pa�s e, consequentente, o planeta mais equilibrados, cremos que o nosso papel est� sendo cumprido. Eis o convite!.", 1997," Maria da Penha Bertoldi Youssef, Massao Hara e Rosicler Martins Rodrigues ", 63, 85-2621-832-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22832.jpg?v=201428080426&w=320

A654e,Aprender e Ensinar com Textos de Alunos," Seu principal objetivo foi o de estudar as pr�ticas referentes � leitura e produ��o de textos verbais, assim como indagar sobre o tipo de rela��o que as escolas est�o mantendo com as linguagens dos ve�culos de comunica��o de massa.", 1995, Coordenadora Geral Ligia Chiappini e ; Coordenador do Volume Jo�o Wanderlei Geraldi , 157, 85-8511-818-0, Portugu�s,http://arquivos.biblioceeteps.com.br/d/33452.jpg?v=201411071033&w=320

L649,Letramento Digital," Se voc� consegue ler este texto � porque � alfabetizado e possui letramento bastante razo�vel numa escala quase infinita de possibilidades. Mas voc� sabe o que � o letramento? O que isso tem a ver com textos e m�quinas? E o que � letramento digital? Se olhar ao redor, dificilmente n�o perceber� que os computadores est�o por toda parte. E as pessoas? Est�o preparadas para se tornarem usu�rias da m�quina? O que essa intera��o tem de especial? E como pensar o ensino nesse contexto t�o tecnol�gico? As escolas est�o preparadas para a virtualidade? Como os professores lidam com esse desafio? A leitura e a escrita sofrem interfer�ncia do ambiente digital? O que h� de realmente novo nesses ambientes? Essas e muitas outras quest�es s�o discutidas neste livro, em conversas que v�o levar o leitor a refletir a respeito desse universo cada vez mais complexo, inevit�vel e, sem sombra de d�vida, fascinante, que � a inform�tica.", 2014, Carla Coscarelli e Ana Elisa Ribeiro, 244, 978-85-7526-170-5, Portugu�s,http://arquivos.biblioceeteps.com.br/d/56898.jpg?v=201517030839&w=320

T334c,A Constru��o da Leitura, Esta obra oferece subs�dios a professores e pesquisadores para uma melhor compreens�o da aprendizagem da leitura e dos fatores determinantes de sucessos e fracassos., 2001, Sylvia Bueno Terzi, 165, 85-7113-093-0, Portugu�s,http://arquivos.biblioceeteps.com.br/d/73960.jpg?v=201516090735&w=320

A161L,Literatura Infantil,, 1993, Fanny Abramovich, 174, 85-2621-398-9, Portugu�s,http://arquivos.biblioceeteps.com.br/d/68814.jpg?v=201521071042&w=320

C268t,"Teoria e pr�tica de leitura, apreens�o e produ��o de texto"," A dificuldade de se expressar em diferentes situa��es e por meio das diversas modalidades de comunica��o tem sido motivo de fracasso na vida profissional e pessoal porque dificulta as rela��es sociais. Por isso, as escolas, em quaisquer n�veis, precisam atuar no sentido de implementar os recursos necess�rios para o desenvolvimento da capacidade de express�o. As ag�ncias educativas imbu�das desse prop�sito preparam o estudante no sentido de que ele possa apreciar o que as obras t�m de liter�rio em detrimento dos seus aspectos informativos ou cognoscitivos.O texto, quando convenientemente lido, torna-se um meio para o conhecimento hist�rico e sociol�gico do contexto que o produziu, bem como para o ensino da l�ngua e o desenvolvimento do senso cr�tico. Ocorre, entretanto, a esse respeito uma falha nos anos iniciais da escolariza��o, quando a sala de aula deveria constituir-se em sala de leitura e assim permanecer pelos anos subseq�entes. O primeiro passo para a solu��o do problema ser� dado quando os textos se tornarem significativos e sua rela��o com o mundo for apresentada aos alunos, bem como quando as interpreta��es de textos servirem tamb�m � interpreta��o da realidade hist�rico-social.Este livro tem o escopo de participar desse esfor�o no sentido de proporcionar ao estudante e ao estudioso um novo recurso para ler, entender e comunicar, ajudando, dessa forma, a realiza��o do homem na vida social e individual. Para atingir esse objetivo, os temas foram abordados em uma linguagem simples para que todos possam aprender seu conte�do.", 2001, Jo�o Batista Cardoso, 192, 85-2300-618-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/811.jpg?v=200705100815&w=320

A553r,Reda��es perigosas," A vida da professora de Hist�ria Rosemeire parecia estar entrando nos eixos: a nova rotina de aulas em um col�gio particular, o concurso de reda��o sobre o tema �fome�, do qual seus alunos participam, o trabalho de leitura cr�tica para a editora que publicaria as reda��es vencedoras...Mas, muitas vezes, a calmaria precede a tempestade, e o que parecia ser apenas um trabalho de corre��o de textos desencadeia uma s�rie de descobertas que a lan�am em investiga��es e situa��es perigosas.Leitura instigante, este livro possibilita a reflex�o e o olhar cr�tico a respeito de quest�es contundentes, como a desigualdade social, a fome e a corrup��o.", 1993, Telma Guimar�es Castro Andrade , 89, 85-7056-468-6, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23065.jpg?v=201428080455&w=320
